0x180270010	.?AVbad_array_new_length@std@@
0x180283390	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VFogColor@modules@2@@Module@aerial@@IEAAXP8FogColor@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x1802848e0	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VFreeLook@modules@2@@Module@aerial@@IEAAXP8FreeLook@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x180285ce0	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VFullBright@modules@2@@Module@aerial@@IEAAXP8FullBright@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x180286e90	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VHurtColor@modules@2@@Module@aerial@@IEAAXP8HurtColor@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x1802882e0	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VItemPhysics@modules@2@@Module@aerial@@IEAAXP8ItemPhysics@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x180289a30	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VJavaFov@modules@2@@Module@aerial@@IEAAXP8JavaFov@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x180289cc0	.?AV<lambda_1>@?0???$listen@UKeyEvent@aerial@@VJavaHotkeys@modules@2@@Module@aerial@@IEAAXP8JavaHotkeys@modules@2@EAAXAEAUKeyEvent@2@@ZH@Z@
0x180289d60	.?AV<lambda_1>@?0???$listen@UTickEvent@aerial@@VJavaHotkeys@modules@2@@Module@aerial@@IEAAXP8JavaHotkeys@modules@2@EAAXAEAUTickEvent@2@@ZH@Z@
0x180289ff0	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VMotionBlur@modules@2@@Module@aerial@@IEAAXP8MotionBlur@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x18028b5d0	.?AV<lambda_1>@?0???$listenAlways@UTickEvent@aerial@@VNoRender@modules@2@@Module@aerial@@IEAAXP8NoRender@modules@2@EAAXAEAUTickEvent@2@@ZH@Z@
0x18028bb10	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VNoVSync@modules@2@@Module@aerial@@IEAAXP8NoVSync@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x18028bca0	.?AV<lambda_0>@?0???0Notifications@modules@aerial@@QEAA@XZ@
0x18028bcf0	.?AV<lambda_1>@?0???$listenAlways@URender2DEvent@aerial@@VNotifications@modules@2@@Module@aerial@@IEAAXP8Notifications@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x18028bda0	.?AV<lambda_1>@?0???$listenAlways@UModuleToggleEvent@aerial@@VNotifications@modules@2@@Module@aerial@@IEAAXP8Notifications@modules@2@EAAXAEAUModuleToggleEvent@2@@ZH@Z@
0x18028d620	.?AV<lambda_1>@?0???$listen@UKeyEvent@aerial@@VQuickSlots@modules@2@@Module@aerial@@IEAAXP8QuickSlots@modules@2@EAAXAEAUKeyEvent@2@@ZH@Z@
0x18028e7c0	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VSelfNameTag@modules@2@@Module@aerial@@IEAAXP8SelfNameTag@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x18028fa60	.?AV<lambda_1>@?0???$listenAlways@URender2DEvent@aerial@@VSensMultiplier@modules@2@@Module@aerial@@IEAAXP8SensMultiplier@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x180290e00	.?AV<lambda_1>@?0???$listen@UTickEvent@aerial@@VSkybox@modules@2@@Module@aerial@@IEAAXP8Skybox@modules@2@EAAXAEAUTickEvent@2@@ZH@Z@
0x180292010	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VSwingAnimations@modules@2@@Module@aerial@@IEAAXP8SwingAnimations@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x1802933f0	.?AV<lambda_1>@?0???$listenAlways@UTickEvent@aerial@@VViewModel@modules@2@@Module@aerial@@IEAAXP8ViewModel@modules@2@EAAXAEAUTickEvent@2@@ZH@Z@
0x1802949f0	.?AV<lambda_0>@?0???0Watermark@modules@aerial@@QEAA@XZ@
0x180294a40	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VWatermark@modules@2@@Module@aerial@@IEAAXP8Watermark@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x180295d20	.?AV<lambda_0>@?0???0Zoom@modules@aerial@@QEAA@XZ@
0x180295d70	.?AV<lambda_1>@?0???$listen@URender2DEvent@aerial@@VZoom@modules@2@@Module@aerial@@IEAAXP8Zoom@modules@2@EAAXAEAURender2DEvent@2@@ZH@Z@
0x1802a1100	.?AVlogic_error@std@@
0x1802a1128	.?AVlength_error@std@@
0x1802a1150	.?AVout_of_range@std@@
0x1802a1178	.?AVbad_function_call@std@@
0x1802a11a8	.?AVbad_exception@std@@
0x1802a11d0	.?AVtype_info@@
0x1802a11f0	.?AV_Facet_base@std@@
0x1802a1218	.?AVfacet@locale@std@@
0x1802a1240	.?AU_Crt_new_delete@std@@
0x1802a1270	.?AV_Locimp@locale@std@@
0x1802a12a0	.?AVerror_category@std@@
0x1802a12d0	.?AV_Generic_error_category@std@@
0x1802a1308	.?AV_System_error_category@std@@
0x1802a1340	.?AVcodecvt_base@std@@
0x1802a1368	.?AUctype_base@std@@
0x1802a1390	.?AV?$ctype@D@std@@
0x1802a13c0	.?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
0x1802a1420	.?AV?$numpunct@D@std@@
0x1802a1448	.?AV?$codecvt@DDU_Mbstatet@@@std@@
0x1802a1480	.?AV_Iostream_error_category2@std@@
0x1802a14b8	.?AV?$ctype@_W@std@@
0x1802a14e0	.?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
0x1802a1540	.?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
